sleep,awake,seconds
"August 26, 2016 at 02:12AM","August 26, 2016 at 07:08AM",16860
"August 26, 2016 at 10:46PM","August 27, 2016 at 08:06AM",32400
"August 27, 2016 at 10:08AM","August 27, 2016 at 12:51PM",9300
"August 28, 2016 at 12:59AM","August 28, 2016 at 03:18AM",7560
"August 28, 2016 at 10:47PM","August 29, 2016 at 07:27AM",30780
"August 29, 2016 at 11:45PM","August 30, 2016 at 06:41AM",23220
"August 31, 2016 at 12:47AM","August 31, 2016 at 05:17AM",15360
"August 31, 2016 at 10:05PM","September 1, 2016 at 06:50AM",29700
"September 2, 2016 at 02:07AM","September 2, 2016 at 05:23AM",10860
"September 2, 2016 at 10:08PM","September 3, 2016 at 03:17AM",17940
"September 3, 2016 at 03:19AM","September 3, 2016 at 07:39AM",14520
"September 3, 2016 at 10:41PM","September 4, 2016 at 07:06AM",29280
"September 5, 2016 at 12:42AM","September 5, 2016 at 08:13AM",24120
"September 5, 2016 at 10:39PM","September 6, 2016 at 06:54AM",28320
"September 7, 2016 at 12:51AM","September 7, 2016 at 05:53AM",17220
"September 8, 2016 at 11:07PM","September 9, 2016 at 05:56AM",23640
"September 9, 2016 at 11:32PM","September 10, 2016 at 07:14AM",26880
"September 11, 2016 at 12:51AM","September 11, 2016 at 06:24AM",18120
"September 11, 2016 at 02:50PM","September 11, 2016 at 05:17PM",8400
"September 11, 2016 at 11:12PM","September 12, 2016 at 07:02AM",26340
"September 12, 2016 at 10:45PM","September 13, 2016 at 04:47AM",20160
"September 14, 2016 at 02:04AM","September 14, 2016 at 06:34AM",15420
"September 14, 2016 at 11:10PM","September 15, 2016 at 06:49AM",25920
"September 15, 2016 at 08:51PM","September 16, 2016 at 05:51AM",29100
"September 16, 2016 at 11:35PM","September 17, 2016 at 04:51AM",17340
"September 17, 2016 at 07:53AM","September 17, 2016 at 09:55AM",7140
"September 17, 2016 at 11:14PM","September 18, 2016 at 07:02AM",26580
"September 18, 2016 at 11:48PM","September 19, 2016 at 07:53AM",27360
"September 20, 2016 at 11:52PM","September 21, 2016 at 05:42AM",19860
"September 22, 2016 at 12:01AM","September 22, 2016 at 06:01AM",21600
"September 22, 2016 at 11:43PM","September 23, 2016 at 04:18AM",14520
"September 23, 2016 at 05:37AM","September 23, 2016 at 07:25AM",6240
"September 24, 2016 at 12:58AM","September 24, 2016 at 09:17AM",27720
"September 25, 2016 at 12:49AM","September 25, 2016 at 06:03AM",17460
"September 27, 2016 at 01:33AM","September 27, 2016 at 06:17AM",15240
"October 1, 2016 at 11:15PM","October 2, 2016 at 09:26AM",34080
"October 3, 2016 at 01:44AM","October 3, 2016 at 07:33AM",19380
"October 5, 2016 at 02:02AM","October 5, 2016 at 06:25AM",14340
"October 5, 2016 at 10:55PM","October 6, 2016 at 07:59AM",30000
"October 7, 2016 at 01:06AM","October 7, 2016 at 05:12AM",13140
"October 8, 2016 at 01:17AM","October 8, 2016 at 07:21AM",19440
"October 9, 2016 at 05:20AM","October 9, 2016 at 12:48PM",24840
"October 10, 2016 at 07:03AM","October 10, 2016 at 08:23AM",4560
"October 11, 2016 at 05:53AM","October 11, 2016 at 11:05AM",16920
"October 12, 2016 at 08:19AM","October 12, 2016 at 01:28PM",16680
"October 13, 2016 at 07:18AM","October 13, 2016 at 12:49PM",17880
"October 14, 2016 at 10:24AM","October 14, 2016 at 12:53PM",8760
"October 14, 2016 at 08:42PM","October 15, 2016 at 08:21AM",39360
"October 15, 2016 at 10:59AM","October 15, 2016 at 03:38PM",15900
"October 16, 2016 at 02:14AM","October 16, 2016 at 10:07AM",27300
"October 17, 2016 at 04:19AM","October 17, 2016 at 08:05AM",12360
"October 18, 2016 at 12:16AM","October 18, 2016 at 08:01AM",26640
"October 19, 2016 at 12:25AM","October 19, 2016 at 08:05AM",26700
"October 20, 2016 at 01:16AM","October 20, 2016 at 08:09AM",24120
"October 21, 2016 at 12:52AM","October 21, 2016 at 06:48AM",19980
"October 22, 2016 at 01:12AM","October 22, 2016 at 07:32AM",22080
"October 22, 2016 at 11:04PM","October 23, 2016 at 07:16AM",29220
"October 25, 2016 at 10:54PM","October 26, 2016 at 07:44AM",31080
"October 27, 2016 at 01:01AM","October 27, 2016 at 07:02AM",21000
"October 27, 2016 at 11:43PM","October 28, 2016 at 07:26AM",27000
"October 29, 2016 at 01:09AM","October 29, 2016 at 06:36AM",18960
"November 2, 2016 at 02:12AM","November 2, 2016 at 07:10AM",17340
"November 3, 2016 at 12:24AM","November 3, 2016 at 07:58AM",25260
"November 4, 2016 at 12:38AM","November 4, 2016 at 06:16AM",19440
"November 5, 2016 at 05:26AM","November 5, 2016 at 10:32AM",17160
"November 5, 2016 at 11:46PM","November 6, 2016 at 07:38AM",27360
"November 6, 2016 at 11:05PM","November 7, 2016 at 07:26AM",29700
"November 8, 2016 at 01:25AM","November 8, 2016 at 07:27AM",19980
"November 8, 2016 at 11:36PM","November 9, 2016 at 07:51AM",29100
"November 10, 2016 at 01:16AM","November 10, 2016 at 07:13AM",20400
"November 11, 2016 at 12:59AM","November 11, 2016 at 08:19AM",25500
"November 12, 2016 at 01:23AM","November 12, 2016 at 07:20AM",20820
"November 12, 2016 at 09:16AM","November 12, 2016 at 11:11AM",6240
"November 13, 2016 at 12:48AM","November 13, 2016 at 08:17AM",26280
"November 14, 2016 at 01:29AM","November 14, 2016 at 08:22AM",24120
"November 15, 2016 at 02:41AM","November 15, 2016 at 07:14AM",15660
"November 16, 2016 at 12:45AM","November 16, 2016 at 06:37AM",20460
"November 17, 2016 at 01:26AM","November 17, 2016 at 08:09AM",22380
"November 18, 2016 at 12:31AM","November 18, 2016 at 07:25AM",22860
"November 18, 2016 at 11:02PM","November 19, 2016 at 08:11AM",31140
"November 20, 2016 at 12:43AM","November 20, 2016 at 07:03AM",21660
"November 20, 2016 at 03:11PM","November 20, 2016 at 05:11PM",6780
